figure number,figure title,legend name,form,order,section.variable,x.variable,y.variable,y.series,facet.primary,facet.secondary,x.axis.title,y.axis.title,data file,file type,smooth.method,subset.variable,subset.criteria,Layout Name,wide.section.variable,lookup.series.variable,subset.agency.variable,use.all.agencies
,"Percent Electronics & Communcations vs. Effective Competition by Place of Performance State",,scatterplot,2,,pPlatEnC,pEffectiveComp,,,,% Electronics & Communications Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Weapons & Ammunition vs. Effective Competition by Place of Performance State",,scatterplot,2,,pWnA,pEffectiveComp,,,,% Weapons & Ammunition Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Cost Plus vs. Effective Competition by Place of Performance State",,scatterplot,2,,pCostPlus,pEffectiveComp,,,,% Cost Plus Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Fixed Price vs. Effective Competition by Place of Performance State",,scatterplot,2,,pPriceFixed,pEffectiveComp,,,,% Fixed Price Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Incentive Fee vs. Effective Competition by Place of Performance State",,scatterplot,2,,pIncentFee,pEffectiveComp,,,,% Incentive Fee Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Average Contract Size vs. Effective Competition by Place of Performance State",,scatterplot,2,,avSize,pEffectiveComp,,,,Average Size of Contracts (2013 $),% Multioffer Competition ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Average Contract Size vs. Effective Competition by Place of Performance State",,scatterplot,2,,lavSize,pEffectiveComp,,,,Log of Average Size of Contracts (2013 $s),% Multioffer Competition ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent 25M or Less vs. Effective Competition by Place of Performance State",,scatterplot,2,,p25orLess,pEffectiveComp,,,,% 25M or Less Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent 25M to 100M vs. Effective Competition by Place of Performance State",,scatterplot,2,,p25to100,pEffectiveComp,,,,% 25M to 100M Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent 100M to 500M vs. Effective Competition by Place of Performance State",,scatterplot,2,,p100to500,pEffectiveComp,,,,% 100M to 500M Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent 500M or Over vs. Effective Competition by Place of Performance State",,scatterplot,2,,p500orMore,pEffectiveComp,,,,% 500M or More Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Award Contract Vehicle vs. Effective Competition by Place of Performance State",,scatterplot,2,,pAward,pEffectiveComp,,,,% Award Contract Vehicles (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent IDV Contract Vehicle vs. Effective Competition by Place of Performance State",,scatterplot,2,,pIDV,pEffectiveComp,,,,% IDV Contract Vehicles (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Single IDV Contract Vehicle vs. Effective Competition by Place of Performance State",,scatterplot,2,,pSingleIDV,pEffectiveComp,,,,% Single IDV Contract Vehicles (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Multiple IDV Contract Vehicle vs. Effective Competition by Place of Performance State",,scatterplot,2,,pMultipleIDV,pEffectiveComp,,,,% Multiple IDV Contract Vehicles (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Services vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pService,lwavOffers,,,,% Services Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent R&D vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pRnD,lwavOffers,,,,% R&D Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Products vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pProduct,lwavOffers,,,,% Products Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Land vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pPlatLand,lwavOffers,,,,% Land Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Air vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pPlatAir,lwavOffers,,,,% Air Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Vessel vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pVessel,lwavOffers,,,,% Vessel Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Missile & Space vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pMnS,lwavOffers,,,,% Missiles & Space Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Electronics & Communcations vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pPlatEnC,lwavOffers,,,,% Electronics & Communications Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Weapons & Ammunition vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pWnA,lwavOffers,,,,% Weapons & Ammunition Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Cost Plus vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pCostPlus,lwavOffers,,,,% Cost Plus Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Fixed Price vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pPriceFixed,lwavOffers,,,,% Fixed Price Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Incentive Fee vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pIncentFee,lwavOffers,,,,% Incentive Fee Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Average Contract Size vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,avSize,lwavOffers,,,,Average Size of Contracts (2013 $),Log of Average Number of Offers Received ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Average Contract Size vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,lavSize,lwavOffers,,,,Log of Average Size of Contracts (2013 $s),Log of Average Number of Offers Received ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent 25M or Less vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,p25orLess,lwavOffers,,,,% 25M or Less Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent 25M to 100M vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,p25to100,lwavOffers,,,,% 25M to 100M Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent 100M to 500M vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,p100to500,lwavOffers,,,,% 100M to 500M Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent 500M or Over vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,p500orMore,lwavOffers,,,,% 500M or More Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Award Contract Vehicle vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pAward,lwavOffers,,,,% Award Contract Vehicles (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent IDV Contract Vehicle vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pIDV,lwavOffers,,,,% IDV Contract Vehicles (2013 $),Log of Average Number of Offers Received ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Single IDV Contract Vehicle vs. Number of Offers Received by Place of Performance State",,scatterplot,2,,pSingleIDV,lwavOffers,,,,% Single IDV Contract Vehicles (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Multiple IDV Contract Vehicle vs.Number of Offers Received by Place of Performance State",,scatterplot,2,,pMultipleIDV,lwavOffers,,,,% Multiple IDV Contract Vehicles (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,Effective Competition by Platform Portfolio,Competition,Lattice_Line,,,Fiscal.Year,Obligation.2013,Competition.effective.only,PlatformPortfolio.AnD,,Fiscal Year,Percent of Effective Competition by Dollars Obligated,Office_SP_DefenseCompetitionHistoryBucketPlatformSubCustomerMajorCommand.csv,SQL output,,Competition.effective.only,Effective Comp.,,,,Customer,FALSE
State,IDV Contract Obligations vs.\n Effective Competition: State level,,scatterplot,65,Overall,pIDV, pEffComp,,,, IDV  Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,PSC Aircraft Contracts vs.\n Effective Competition: State Level,,scatterplot,42,,pPscAir, pEffComp,,,, Aircraft, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,Engines&Power Plants PSC Contract Obligations vs.\n Effective Competition: State level,,scatterplot,55,,pPscEngines, pEffComp,,,, Engines&Power Plants PSC Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,FRSnC (PSC) Contract Obligations vs.\n Effective Competition: State Level,,scatterplot,58,,pPscFRSnC, pEffComp,,,, FRSnC (PSC) Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,Fuels (PSC) Contract Obligations vs.\n Effective Competition: State level,,scatterplot,61,,pPscFuels, pEffComp,,,, Fuels (PSC) Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,ICT (PSC) Contract Obligations vs.\n Effective Competition: state level,,scatterplot,60,,pPscICT, pEffComp,,,, ICT (PSC) Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,PSC Land Vehicle Contracts vs.\n Effective Competition: State level,,scatterplot,45,,pPscLand, pEffComp,,,, Land Vehicle, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,MED (PSC) Contract Obligations vs.\n Effective Competition: State level,,scatterplot,57,,pPscMED, pEffComp,,,, MED (PSC) Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,Missiles and Space PSC Contract Obligations vs.\n Effective Competition: State level ,,scatterplot,51,,pPscMnS, pEffComp,,,, Misiles and Space PSC Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,Other (PSC) Contract Obligations vs.\n Effective Competition: State level,,scatterplot,56,,pPscOther, pEffComp,,,, Other (PSC) Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,PAMS (PSC) Contract Obligations vs.\n Effective Competition: State Level,,scatterplot,59,,pPscPAMS, pEffComp,,,, PAMS (PSC) Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,Ships PSC Contract Obligations vs.\n Effective Competition: State level,,scatterplot,53,,pPscShips, pEffComp,,,, Ships PSC Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,Services vs.\n Effective Competition: State Level,,scatterplot,38,,pPSRServices, pEffComp,,,, Services, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,RnD Contract Obligations vs.\n Effective Competition: MCC level,,scatterplot,36,,pRnD, pEffComp,,,, RnD Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,IDV MAC Contract Obligations vs.\n Effective Competition: State level,,scatterplot,62,,pVehMAC, pEffComp,,,, IDV MAC Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,IDV Purchase Order Contract Obligations vs.\n Effective Competition: State level,,scatterplot,64,,pVehPur, pEffComp,,,, IDV Purchase Order Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,IDV SAC Contract Obligations vs.\n Effective Competition: State level,,scatterplot,63,,pVehSAC, pEffComp,,,, IDV SAC Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,PSC Air,,scatterplot,40,,pPscAir, pEffComp,,,,PSC: Air, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,Aircraft Contracts vs.\n Effective Competition: State Level,,scatterplot,41,,pPlatAir, pEffComp,,,, Platform: Air, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,,,scatterplot,66,,pPSRServices, pEffComp,,,, xServices, Single Offer Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,Electronics&Communication vs.\n Effective Comp: State,,scatterplot,48,,pPlatEnC, pEffComp,,,, Electronics and Communication, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,Fixed Price Contract Obligations vs.\n Effective Competition: State level,,scatterplot,54,,pPriceFixed, pEffComp,,,, Fixed Price Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,,,scatterplot,70,,pPriceFixed, pEffComp,,,, xFixed Price Contracts, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, lm,,,,,,Customer,FALSE
State,IDV vs.\n Effective Competition: State level,,scatterplot,49,,pIDV, pEffComp,,,, IDV, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,Land Vehicle Contracts vs.\n Effective Competition: State level,,scatterplot,44,,pPlatLand, pEffComp,,,,Platform;  Land Vehicle Contracts, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,,,scatterplot,69,,pPlatLand, pEffComp,,,, xPlatform: Land, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, lm,,,,,,Customer,FALSE
State,Missiles and Space Contract Obligations vs.\n Effective Competition: State level ,,scatterplot,50,,pPlatMnS, pEffComp,,,, Misiles and Space Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,Research and Development,,scatterplot,39,,pRnD, pEffComp,,,, xResearch and Development, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,,,scatterplot,67,,pRnD, pEffComp,,,, xResearch and Development, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, lm,,,,,,Customer,FALSE
State,Ships Contract Obligations vs.\n Effective Competition: State level,,scatterplot,52,,pPlatVessel, pEffComp,,,, Ships Contract Obligations, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,Weapons&Ammunition vs.\n Effective Competition: State,,scatterplot,47,,pPlatWnA, pEffComp,,,, Weapons and Ammunition, Effective Competition,state_competition_combined_2000-2013.csv,SQL output, loess,,,,,,Customer,FALSE
State,Distribution of Services Contract Obligations,,histrogram,,,pPSRServivces,,,,,Services Contracts Obligated,Count,state_competition_combined_2000-2013.csv,SQL output,,,,,,,,
State,Distribution of Weapons and Ammunition Platform Portfolio Category,,histrogram,,,pPlatWnA,,,,,Weapons and Ammunition Contracts Obligated,Count,state_competition_combined_2000-2013.csv,SQL output,,,,,,,,
State,Distribution of Electronics and Communications Platform Portfolio Category,,histrogram,,,pPlatEnC,, ,,,Electronics and Communication Contracts Obligated,Count,state_competition_combined_2000-2013.csv,SQL output,,,,,,,,
State,Distribution of Indefinite Delivery Vehicle Contracts Obligated,,histrogram,,,pIDV,,,,,Indefinite Delivery Vehicle Contracts Obligated,Count,state_competition_combined_2000-2013.csv,SQL output,,,,,,,,
State,Distribution of Land  Vehicles Platform Portfolio Category Contracts Obligated,,histrogram,,,pPlatLand,,,,,Land Vehicles Contracts Obligated ,Count,state_competition_combined_2000-2013.csv,SQL output,,,,,,,,
State,Distribution of Aircraft and Drones Platform Portfolio Category Contracts Obligated,,histrogram,,,pPlatAir,,,,,Aircraft and Drones Contracts Obligated,Count,state_competition_combined_2000-2013.csv,SQL output,,,,,,,,
State,Distribution of Missiles and Space Platform Portfolio Category Contracts Obligated,,histrogram,,,pPaltMnS,,,,,Missiles and Space Contracts Obligated,Count,state_competition_combined_2000-2013.csv,SQL output,,,,,,,,
State,Distribution of Ships and Submarines Platform Portfolio Category Contracts Obligated,,histrogram,,,pPlatVessel,,,,,Ships and Submarines Contracts Obligated,Count,state_competition_combined_2000-2013.csv,SQL output,,,,,,,,
State,Distribution of Other Platform Portfolio Category Contracts Obligated,,histrogram,,,pPlatOther,,,,,Other Contracts Obligated,Count,state_competition_combined_2000-2013.csv,SQL output,,,,,,,,
State,Distribution of Research and Development Contracts Obligated,,histrogram,,,pRnD,,,,,Research nad Development Contracts Obligated,Count,state_competition_combined_2000-2013.csv,SQL output,,,,,,,,
State,Distribution of Fixed Price Contracts Obligated,,histrogram,,,pPriceFixed,,,,,Fixed Price Contracts Obligated,Count,state_competition_combined_2000-2013.csv,SQL output,,,,,,,,
State,Distribution of Multiple-Award Indefinite Delivery Contracts Obligated,,histrogram,,,pVehMAC,,,,,Multiple-Award Indefinite Delivery Contracts Obligated,Count,state_competition_combined_2000-2013.csv,SQL output,,,,,,,,
State,Distribution of Single-Award Indefinite Delivery Contracts Obligated,,histrogram,,,pVehSAC,,,,,Single-Award Indefinite Delivery Contracts Obligated,Count,state_competition_combined_2000-2013.csv,SQL output,,,,,,,,
State,Distribution of Aircraft Product Category Contracts Obligated,,histrogram,,,pPscAir,,,,,Aircraft Product Category Contracts Obligated,Count,state_competition_combined_2000-2013.csv,SQL output,,,,,,,,
State,Distribution of Ground Vehicles Product Category Contracts Obligated,,histrogram,,,pPscLand,,,,,Ground Vehicles Product Category Contracts Obligated,Count,state_competition_combined_2000-2013.csv,SQL output,,,,,,,,
State,Distribution of Missiles and Space Product Category Contracts Obligated,,histrogram,,,pPscMnS,,,,,Missiles and Space Contracts Obligated,Count,state_competition_combined_2000-2013.csv,SQL output,,,,,,,,
State,Distribution of Engines and Power Plants Product Category Contracts Obligated,,histrogram,,,pPscEngines,,,,,Engines and Power Plants Contracts Obligated,Count,state_competition_combined_2000-2013.csv,SQL output,,,,,,,,
State,Distribution of Ships Product Category Contracts Obligated,,histrogram,,,pPscShips,,,,,Ships Contracts Obligated,Count,state_competition_combined_2000-2013.csv,SQL output,,,,,,,,
State,Distribution of Facilities Related Services and Construction Contracts Obligated,,histrogram,,,pPscFRSnC,,,,,Facilities Related Services and Construction Contracts Obligated,Count,state_competition_combined_2000-2013.csv,SQL output,,,,,,,,
State,"Distribution of Professional, Administrative and Management Support Contracts Obligated",,histrogram,,,pPscPAMS,,,,,"Professional, Administrative and Management Support Contracts Obligated",Count,state_competition_combined_2000-2013.csv,SQL output,,,,,,,,
State,Other Product Category Contracts Obligated,,histrogram,,,pPscOther,,,,,Other Contracts Obligated,Count,state_competition_combined_2000-2013.csv,SQL output,,,,,,,,
